[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.548+0700 | [34mINFO[0m | Starting AMF Network Function... | {"listenAddr": ":8080", "smfBaseUrl": "http://localhost:8081"}
2026-06-26T09:50:22.420+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.420+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.420+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-943", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.421+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-944", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.421+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1024", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.421+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.421+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-944", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.421+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.422+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-945", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.422+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1025", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.422+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-945", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.422+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.422+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-945", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.422+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-945", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.422+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.422+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-947", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.423+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-947", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.423+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1026", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.423+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.423+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.424+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1027", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.424+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-948", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.424+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.424+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-948", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.424+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.424+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1028", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1029", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-950", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-953", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-953", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-953", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-950", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-953", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.425+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-953", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-953", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-953", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1030", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1031", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-953", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1032", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.426+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.427+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-955", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.427+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-955", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.427+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1033", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.427+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.427+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-955", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.427+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-955", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.427+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.428+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1034", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.428+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-957", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.428+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-957", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.428+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.428+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-957", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.428+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.428+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-957", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.429+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1035", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.429+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.429+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-958", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.429+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.430+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-958", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.430+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-959", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.430+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-959", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.430+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1036", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.430+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.430+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.431+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-961", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.431+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1037", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.431+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-961", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.431+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.431+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-961", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.431+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-961", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.431+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.432+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1038", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.432+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-963", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.432+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-963", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.432+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.432+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.432+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-963", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.432+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-963", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.433+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1039", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.433+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.433+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.433+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1040", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.433+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.433+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1041", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-964", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-964", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-964", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-964", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1042", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.434+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.435+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.435+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1043", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.435+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.435+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1044", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-967", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1045", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-967", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-967", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.436+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-967", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1046", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-969", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-969", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1047", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-970", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-969", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-969", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.437+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-970", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.438+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1048", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.438+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.438+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.438+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1049", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.438+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-972", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.438+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-972", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-972", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-972", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1050", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1051", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.439+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1052", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-974", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1053", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-974", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-974", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-974", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.440+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.441+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1054", "cause": "REQUEST_ACCEPTED"}
