[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:22.592+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1291"}
2026-06-26T09:50:22.592+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1290"}
2026-06-26T09:50:22.592+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1290"}
2026-06-26T09:50:22.592+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.592+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.592+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1292"}
2026-06-26T09:50:22.592+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 10, "ref": "smctx-1292"}
2026-06-26T09:50:22.592+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1292"}
2026-06-26T09:50:22.592+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1292, "targetIP": "10.11.27.13"}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1292"}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1292"}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1292"}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1292"}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1211", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1211", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.593+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1293"}
2026-06-26T09:50:22.593+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 16, "ref": "smctx-1293"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1293"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1293, "targetIP": "10.11.27.14"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1293"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1293"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1293"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1293"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1294"}
2026-06-26T09:50:22.594+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 13, "ref": "smctx-1294"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1294"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1294, "targetIP": "10.11.27.15"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1294"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1294"}
2026-06-26T09:50:22.594+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1212", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1294"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1294"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1214", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1214", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1295"}
2026-06-26T09:50:22.595+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 12, "ref": "smctx-1295"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1295"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1296"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1295, "targetIP": "10.11.27.16"}
2026-06-26T09:50:22.595+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 18, "ref": "smctx-1296"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1296"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1296, "targetIP": "10.11.27.17"}
2026-06-26T09:50:22.595+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1295"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1295"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1296"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1296"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1295"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1296"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1295"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1296"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1297"}
2026-06-26T09:50:22.596+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 11, "ref": "smctx-1297"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1297"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1297, "targetIP": "10.11.27.18"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1297"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1297"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1216", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.596+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1216", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1297"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1297"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1298"}
2026-06-26T09:50:22.597+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 0, "ref": "smctx-1298"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1298"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1299"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1298, "targetIP": "10.11.27.19"}
2026-06-26T09:50:22.597+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 15, "ref": "smctx-1299"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1299"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1299, "targetIP": "10.11.27.20"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1298"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1298"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1217", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1299"}
2026-06-26T09:50:22.597+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1299"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1298"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1298"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1299"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1299"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1300"}
2026-06-26T09:50:22.598+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 6, "ref": "smctx-1300"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1300"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1300, "targetIP": "10.11.27.21"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1301"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1300"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1300"}
2026-06-26T09:50:22.598+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 14, "ref": "smctx-1301"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1301"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1301, "targetIP": "10.11.27.22"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1219", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1219", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1301"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1301"}
2026-06-26T09:50:22.598+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1300"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1300"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1301"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1301"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1302"}
2026-06-26T09:50:22.599+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 7, "ref": "smctx-1302"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1302"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1302, "targetIP": "10.11.27.23"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1303"}
2026-06-26T09:50:22.599+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 19, "ref": "smctx-1303"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1303"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1303, "targetIP": "10.11.27.24"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1302"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1302"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1303"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1303"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1221", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.599+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1302"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1302"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1303"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1303"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1221", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1304"}
2026-06-26T09:50:22.600+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 5, "ref": "smctx-1304"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1304"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1304, "targetIP": "10.11.27.25"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1304"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1304"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1305"}
2026-06-26T09:50:22.600+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1304"}
2026-06-26T09:50:22.601+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 8, "ref": "smctx-1305"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1305"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1304"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1305, "targetIP": "10.11.27.26"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1305"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1305"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1223", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1223", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1305"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1305"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1306"}
2026-06-26T09:50:22.601+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 4, "ref": "smctx-1306"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1306"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1306, "targetIP": "10.11.27.27"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1306"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1306"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1306"}
2026-06-26T09:50:22.601+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1306"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1307"}
2026-06-26T09:50:22.602+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 3, "ref": "smctx-1307"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1307"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1307, "targetIP": "10.11.27.28"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1307"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1307"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1225", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1307"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1307"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1225", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.602+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1309"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1308"}
2026-06-26T09:50:22.603+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 17, "ref": "smctx-1308"}
2026-06-26T09:50:22.603+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 1, "ref": "smctx-1309"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1308"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1309"}
